id,device,brand,start_date,end_date,device_id,customer_id
1,G,Feenstra,1/9/2019,1/9/2020,466dcdf1-b0e8-47ee-961b-9c41cac47445,54175
2,A,Vaillant,3/17/2019,3/16/2020,2c07a767-0382-48f9-936d-f5ee85a3313a,76264
3,A,Remeha,6/18/2019,6/17/2020,689d2beb-25ef-4e95-8ade-c03dfff8bbac,15265
4,A,Vaillant,11/25/2019,11/24/2020,a2546a7a-5f03-4474-9353-36bf38157e15,51656
5,W,Remeha,2/23/2019,2/23/2020,ed961d8f-bdcd-4452-b14b-74d7c775a97f,42246
6,C,Remeha,9/29/2019,9/28/2020,f310b25f-fd45-4b31-9258-3100ac6686ae,76399
7,G,Feenstra,4/15/2019,4/14/2020,cb725325-234f-4f70-a8be-a7d9aa8a4439,14714
8,W,Feenstra,7/25/2019,7/24/2020,d4981533-cd78-443c-85ec-b2356aabc2a3,54721
9,C,Vaillant,5/17/2019,5/16/2020,8c2d2cd3-fa90-4aae-b0ba-6e24e01def54,97931
10,C,Feenstra,6/1/2019,5/31/2020,35efcf0f-d05f-481f-860f-2c01b69ab27f,17725
11,C,Remeha,11/27/2019,11/26/2020,8e3f3cdb-6fea-4f0b-9649-663756b5e745,74659
12,W,Vaillant,9/21/2019,9/20/2020,ab0a060d-3622-447c-a15c-a7deab127616,81155
13,G,Remeha,11/6/2019,11/5/2020,307f43e8-9f0e-47d2-af77-32c196c4725e,61144
14,A,Remeha,3/1/2019,2/29/2020,967219b9-9496-4fa2-bddd-5c630bbda555,68529
15,W,Vaillant,9/24/2019,9/23/2020,4a089471-8d9c-4af8-8832-adf42e1e4e5a,23687
16,G,Feenstra,5/16/2019,5/15/2020,16d5818c-9634-4fc1-8a17-1b4203d6a34f,94347
17,A,Remeha,2/11/2019,2/11/2020,d760b31c-26b1-4f7d-8535-eceb65362b38,18684
18,C,Remeha,4/28/2019,4/27/2020,dfcd6dbe-8f33-4a81-a30e-b9388d0951f8,44252
19,C,Vaillant,1/12/2019,1/12/2020,8d24b9ce-e44c-4919-a106-d2e26bb75d1d,54248
